02201; ;FØTEX FOOD GULDSMEDGADE;GULDSMEDGADE 3-9;8000;ÅRHUS C;89417000;370;DIVERSE;5790000076093
02202; ;FØTEX FÅBORG;BRØNNERSVEJ 1;5600;FAABORG;63619000;370;DIVERSE;5790000076239
02203; ;FØTEX BRØNDERSLEV;ØSTERGADE 43-53;9700;BRØNDERSLEV;98778000;370;DIVERSE;5790000076383
02205; ;FØTEX FISKETORVET,KØBENH.;KALVEBOD BRYGGE 59;1560;KØBENHAVN V;33460000;370;DIVERSE;5790000091188
02206; ;FØTEX VEJLE;NØRREGADE 15-27;7100;VEJLE;76438000;370;DIVERSE;5790000076857
02207; ;FØTEX KOLDING;HELLIGKORSGADE 4-6;6000;KOLDING;79307000;370;DIVERSE;5790000077007
02208; ;FØTEX SILKEBORG TORVET;TORVET 4-6;8600;SILKEBORG;87234000;370;DIVERSE;5790000077151
02209; ;FØTEX FOOD BRUUNSGADE;M. P. BRUUNSGADE 55;8000;ÅRHUS C;89309000;370;DIVERSE;5790000077281
02210; ;FØTEX RIBE;MOLTKES ALLE 1;6760;RIBE;76519000;370;DIVERSE;5790001075552
02211; ;FØTEX HOBRO;ADELGADE 39;9500;HOBRO;96583000;370;DIVERSE;5790000077441
02212; ;FØTEX HOLSTEBRO;VESTERGADE 7;7500;HOLSTEBRO;99118000;370;DIVERSE;5790000077618
02213; ;FØTEX ESBJERG SMEDEGADE;KRONPRINSENSGADE 1-3;6700;ESBJERG;76136000;370;DIVERSE;5790000077755
02214; ;FØTEX HERNING;BREDGADE 43;7400;HERNING;99287000;370;DIVERSE;5790000077892
02216; ;FØTEX KALUNDBORG;BREDGADE 42;4400;KALUNDBORG;59557000;370;DIVERSE;5790000078257
02217; ;FØTEX MIDDELFART;KLØVERVEJ 10 - 14;5500;MIDDELFART;63423000;370;DIVERSE;5790000078394
02219; ;FØTEX VIBY;VIBY RINGVEJ 10;8260;VIBY J;87446000;370;DIVERSE;5790000078691
02220; ;FØTEX AMAGERBROGADE;AMAGERBROGADE 290;2300;KØBENHAVN S;32682000;370;DIVERSE;5790001078980
02221; ;FØTEX BOLBRO;MIDDELFARTSVEJ 125;5200;ODENSE V;70104440;370;DIVERSE;5790000078851
02222; ;FØTEX VESTERBROGADE KBH;VESTERBROGADE 74-76;1620;KØBENHAVN V;33559000;370;DIVERSE;5790000079018
02223; ;FØTEX SKEJBY;SKELAGERVEJ 1-9;8200;ÅRHUS N;89441000;370;DIVERSE;5790000079148
02224; ;FØTEX VIBORG;GRAVENE 37 - 39;8800;VIBORG;87997000;370;DIVERSE;5790000079308
02225; ;FØTEX FREDERIKS ALLE;FREDERIKSALLE 22-24;8000;ÅRHUS C;86186000;370;DIVERSE;5790000079445
02226; ;FØTEX ÅBENRÅ;MADEVEJ 39;6200;AABENRAA;74332000;370;DIVERSE;5790000079605
02227; ;FØTEX MARIAGERVEJ RANDERS;MARIAGERVEJ 175;8920;RANDERS NV;87739000;370;DIVERSE;5790000079766
02228; ;FØTEX ESBJERG STOREGADE;STOREGADE 31;6700;ESBJERG;79149000;370;DIVERSE;5790000079933
02229; ;FØTEX NYKØBING FALSTER;GULDBORGSUNDSCENTRET 23;4800;NYKØBING F;54886000;370;DIVERSE;5790000080113
02230; ;FØTEX VANLØSE;JERNBANE ALLé 44;2720;VANLØSE;38778000;370;DIVERSE;5790001235444
02231; ;FØTEX ALBERTSLUND;NORDMARKSALLE 10;2620;ALBERTSLUND;43665000;370;DIVERSE;5790000080243
02232; ;FØTEX AALBORG;SLOTSGADE 8-14;9000;AALBORG;99329000;370;DIVERSE;5790000080427
02233; ;FØTEX ODENSE;VESTERBRO 39-51;5000;ODENSE C;65257000;370;DIVERSE;5790000080601
02234; ;FØTEX EGÅ;BROBJERG PARKVEJ 2-8;8250;EGÅ;89375000;370;DIVERSE;5790000080731
02235; ;FØTEX FREDERIKSSUND;KALVØVEJ 2 A;3600;FREDERIKSSUND;47376000;370;DIVERSE;5790001080853
02238; ;FØTEX BANKAGERVEJ;BANKAGERVEJ 111;8700;HORSENS;76295000;370;DIVERSE;5790000081202
02239; ;FØTEX SVENDBORG;MØLLERGADE 92-96;5700;SVENDBORG;63213000;370;DIVERSE;5790000081363
02240; ;FØTEX RO;S TORV 41;4000;ROSKILDE;46339000;370;DIVERSE;5790001233402
02241; ;FØTEX NDR.FASANVEJ;NDR.FASANVEJ 25;2000;FREDERIKSBERG;38217000;370;DIVERSE;5790000081547
02242; ;FØTEX LYNGBY;LYNGBY STORCENTER 53;2800;KONGENS LYNGBY;45279000;370;DIVERSE;5790000081691
02243; ;FØTEX VENUSVEJ;VENUSVEJ 8;7000;FREDERICIA;79234000;370;DIVERSE;5790000081837
02244; ;FØTEX SKIVE;SØNDERGADE 19 - 21;7800;SKIVE;96697000;370;DIVERSE;5790000082001
02245; ;FØTEX GREVE CENTER;GREVE MIDTBY CENTER 16;2670;GREVE;43952000;370;DIVERSE;5790000096688
02246; ;FØTEX CITY VEST;GUDRUNSVEJ 7;8220;BRABRAND;89438000;370;DIVERSE;5790000082308
02247; ;FØTEX BALLERUP;BANETOFTEN 2;2750;BALLERUP;44821000;370;DIVERSE;5790000082438
02249; ;FØTEX LAUTRUPCENTRET;BORUPVANG 2;2750;BALLERUP;44827000;370;DIVERSE;5790000095353
02250; ;FØTEX FREDERICIA;PRINSESSEGADE 45-49;7000;FREDERICIA;76222000;370;DIVERSE;5790001560195
02251; ;FØTEX RINGSTED;KLOSTERPARKS ALLé 10;4100;RINGSTED;57685000;370;DIVERSE;5790001242268
02252; ;FØTEX RØDOVRE CENTRUM;RØDOVRE CENTRUM 198;2610;RØDOVRE;36733000;370;DIVERSE;5790001237196
02253; ;FØTEX IKAST;RÅDHUSSTRÆDET 2;7430;IKAST;97195000;370;DIVERSE;5790001241681
02255; ;FØTEX FOOD HASSERIS;HASSERIS BYMIDTE 29;9000;AALBORG;32481000;370;DIVERSE;5790001560980
02256; ;FØTEX FOOD DRAGØR;MAGLEBY TORV 2;2791;DRAGØR;32825000;370;DIVERSE;5790001561109
02258; ;FØTEX FOOD FREDENSBORG;WENDORPHSVEJ 2;3480;FREDENSBORG;48408000;370;DIVERSE;5790001561413
02259; ;FØTEX ETERNITTEN;SYNERGIVEJ 5;9000;AALBORG;96894000;370;DIVERSE;5790001878337
02260; ;FØTEX SILKEBORG;NØRREVÆNGET 47 A;8600;SILKEBORG;87236000;370;DIVERSE;5790001882570
02261; ;FØTEX BIRKERØD;STIHOLMSVEJ 6;3460;BIRKERØD;45179000;370;DIVERSE;5790001878498
02262; ;FØTEX SKANDERBORG;GASVÆRKSVEJ 5;8660;SKANDERBORG; ;370;DIVERSE;5790001551544
02263; ;FØTEX HJØRRING;BISPETORV 40;9800;HJØRRING;99564000;370;DIVERSE;5790001871697
02264; ;FØTEX EGEDAL;DAM HOLME 100;3650;ØLSTYKKE;47125000;370;DIVERSE;5790001878153
02265; ;FØTEX EBELTOFT;NORDRE STRANDVEJ 12-14;8400;EBELTOFT;89531000;370;DIVERSE;5790000095520
02266; ;FØTEX FRIHEDEN;STRANDMARKSVEJ 20;2650;HVIDOVRE;36799000;370;DIVERSE;5790000095650
02267; ;FØTEX HVIDOVREVEJ;HVIDOVREVEJ 75-81;2650;HVIDOVRE;36327000;370;DIVERSE;5790000095773
02268; ;FØTEX AMAGER CENTRET;REBERBANEGADE 3;2300;KØBENHAVN S;32838000;370;DIVERSE;5790000092949
02269; ;FØTEX KIRKEGÅRDSVEJ;KIRKEGÅRDSVEJ 2 - 4;2300;KØBENHAVN S;32839000;370;DIVERSE;5790000092642
02271; ;FØTEX HOLME;NYGÅRDSVEJ 95, HOLME;8270;HØJBJERG;89372000;370;DIVERSE;5790000082759
02272; ;FØTEX SØNDERBORG;PERLEGADE 81;6400;SØNDERBORG;74183000;370;DIVERSE;5790000082919
02273; ;FØTEX STORCENTER NORD;FINLANDSGADE 17-19;8200;AARHUS N;87393000;370;DIVERSE;5790000083053
02274; ;FØTEX DYTMÆRSKEN RANDERS;DYTMÆRSKEN 14;8900;RANDERS C;87128000;370;DIVERSE;5790000083190
02275; ;FØTEX NØRREBRO;MIMERSGADE 124;2200;KØBENHAVN N;35864000;370;DIVERSE;5790000083329
02276; ;FØTEX HUSUM;FREDERIKSSUNDSVEJ 284-290;2700;BRØNSHØJ;38270000;370;DIVERSE;5790000083503
02277; ;FØTEX GLOSTRUP;GLOSTRUP SHOPPINGC.50;2600;GLOSTRUP;43285000;370;DIVERSE;5790000083640
02278; ;FØTEX WINDF.HANSENS CENT.;WINDFELD HANSENS GADE 1;7100;VEJLE;79716000;370;DIVERSE;5790000083770
02279; ;FØTEX NYBORG;VESTERGADE 32;5800;NYBORG;63239000;370;DIVERSE;5790000083909
02280;;FØTEX KOKKEDAL;EGEVANGEN 4;2980;KOKKEDAL;49158000;370;DIVERSE;5790002112270
02281; ;FØTEX CITY 2,TÅSTRUP;CITY 2;2630;TAASTRUP;43329000;370;DIVERSE;5790001247133
02282; ;FØTEX NØRRESUNDBY;VESTERGADE 30;9400;NØRRESUNDBY;99325000;370;DIVERSE;5790001551025
02283; ;FØTEX ØSTERBRO CENTRET;LYNGBYVEJ 11;2100;KØBENHAVN Ø;39142000;370;DIVERSE;5790001552329
02284; ;FØTEX NÆSTVED;FEJØVEJ 9;4700;NÆSTVED;55784000;370;DIVERSE;5790001551155
02285; ;FØTEX THISTED;STOREGADE 2 - 6;7700;THISTED;96885000;370;DIVERSE;5790001551292
02286; ;FØTEX HOLBÆK;SMEDELUNDSGADE 33;4300;HOLBÆK;59483000;370;DIVERSE;5790001555474
02287; ;FØTEX ØLBY CENTRET;ØLBYCENTER 22-24;4600;KØGE;56642000;370;DIVERSE;5790000093625
02288; ;FØTEX HILLERØD;SLANGERUPGADE 50;3400;HILLERØD;48773000;370;DIVERSE;5790001235307
02289; ;FØTEX HADERSLEV;BREDGADE 12;6100;HADERSLEV;74225000;370;DIVERSE;5790001073848
02290; ;FØTEX ROSENGÅRDCENTRET;ØRBÆKVEJ 75;5220;ODENSE SØ;65583000;370;DIVERSE;5790001246075
02291; ;FØTEX FREDERIKSBERG;FALKONER ALLE 21 LM 1040;2000;FREDERIKSBERG;38169000;370;DIVERSE;5790000084043
02292; ;FØTEX ROSKILDE;STATIONSCENTRET 12;4000;ROSKILDE;46381000;370;DIVERSE;5790000075768
02293; ;FØTEX HELSINGØR;STüRUPS PLADS 1;3000;HELSINGØR;49258000;370;DIVERSE;5790000075911
02294; ;FØTEX FREDERIKSHAVN;RÅDHUS ALLE 83;9900;FREDERIKSHAVN;96223000;370;DIVERSE;5790000076666
02295; ;FØTEX VARDE;RINGKØBINGVEJ 1;6800;VARDE;76952000;370;DIVERSE;5790000078721
02296; ;FØTEX FOOD SKÆRING;SKÆRING PARKVEJ 1;8250;EGÅ;87435000;370;DIVERSE;5790000087570
02297; ;FØTEX AALBORG ØST;NIELS BOHRSVEJ 44;9220;AALBORG ØST;96356000;370;DIVERSE;5790000088133
02298; ;FØTEX HERLEV;HERLEV BYGADE 9;2730;HERLEV;44547000;370;DIVERSE;5790000088263
02299; ;FØTEX KORSØR;HAVNEGADE 10-16;4220;KORSØR;58311000;370;DIVERSE;5790000088393
05251; ;BILKA TILST;AGERØVEJ 7;8381;TILST;87455000;370;DIVERSE;5790000088515
05252; ;BILKA SKALBORG;HOBROVEJ 450;9200;AALBORG SV;98797000;370;DIVERSE;5790000088713
05253; ;BILKA HUNDIGE;OVER BØLGEN 1;2670;GREVE;43955000;370;DIVERSE;5790000088928
05254; ;BILKA ODENSE;NIELS BOHRS ALLE 150;5230;ODENSE M;63906000;370;DIVERSE;5790000089116
05255; ;BILKA ISHØJ;ISHØJ LILLE TORV 1;2635;ISHØJ;43571000;370;DIVERSE;5790000089314
05256; ;BILKA SLAGELSE;IDAGÅRDSVEJ 1;4200;SLAGELSE;58566000;370;DIVERSE;5790000089529
05257; ;BILKA NÆSTVED;HOLSTED ALLE 3;4700;NÆSTVED;55789000;370;DIVERSE;5790000089727
05258; ;BILKA HOLSTEBRO;NYHOLMVEJ 20;7500;HOLSTEBRO;96123000;370;DIVERSE;5790000090020
05259; ;BILKA ESBJERG;STORMGADE 157;6715;ESBJERG N;79146000;370;DIVERSE;5790000090914
05261; ;BILKA VEJLE;SOLKILDEALLE 2;7100;VEJLE;76416000;370;DIVERSE;5790000090426
05262; ;BILKA KOLDING;SKOVVANGEN 40 - 42;6000;KOLDING;76346000;370;DIVERSE;5790000090624
05263; ;BILKA HORSENS;HØEGH GULDBERGSGADE 10;8700;HORSENS;76283000;370;DIVERSE;5790000091690
05264; ;BILKA ONE STOP, FIELDS;ARNE JACOBSENS ALLé 24;2300;KØBENHAVN S;55788000;370;DIVERSE;5790001078768
05265; ;BILKA VIBORG;HOLSTEBROVEJ 79;8800;VIBORG;87274000;370;DIVERSE;5790001233594
05266; ;BILKA SØNDERBORG;GRUNDTVIGSALLE 195;6400;SØNDERBORG;73126000;370;DIVERSE;5790001559717
05267; ;BILKA HERNING;GOLFVEJ 5;7400;HERNING;96272000;370;DIVERSE;5790001553548
05268; ;BILKA HILLERØD;SLOTSARKADERNE 26;3400;HILLERØD;48772000;370;DIVERSE;5790001886523
05271; ;A-Z HJØRRING;A.F.HEIDEMANNSVEJ 20;9800;HJØRRING;99235000;370;DIVERSE;5790001568306
05801; ;BILKA DK;LOGISTIKPARKEN 1 PORT B21;8220;BRABRAND;87783000;370;DIVERSE;5790001556020
08795; ;DSN.LAGER;AXEL GRUHNSVEJ 9 P.51-67;8270;HØJBJERG;89303544;370;DIVERSE;5790001080174
08796; ;DSN.LAGER II;AXEL GRUHNSVEJ 9 P.73-77;8270;HØJBJERG;86277307;370;DIVERSE;5790001231866
